structure;chords;size_bytes_chords;midi_data;size_bytes_midi;time_ms
AB;C|C,Cmaj7|Cmaj7|F7#11,E7b13|Em7b5,A7|Dm7,G7|Em9|Fmaj7#11|Em9|Fmaj9|Em9|Fmaj7#11|Em9|B7#5#9;90;ERROR: Request failed with status code 500;35;1285
AB;Ebmaj7|Ebmaj7|Fm7,Bb7|Ebmaj7,Gm7|Abmaj7|Bb7b9|Ebmaj7|Dbmaj7|Gbmaj7|G7#11|Gbmaj7|G7#11|Gbmaj7,F7|G7|Cmaj7|Bm7;108;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAqsA/wMAAOAAQACQM1oAkDdaAJA6WgCQPlqCuwCAMwAAgDcAAIA6AACAPgAAkDNaAJA3WgCQOloAkD5agrsAgDMAAIA3AACAOgAAgD4AAJApWgCQLFoAkDBaAJAzWoGdQIApAACALAAAgDAAAIAzAACQLloAkDJaAJA1WgCQOFqBnUCALgAAgDIAAIA1AACAOAAAkDNaAJA3WgCQOloAkD5agZ1AgDMAAIA3AACAOgAAgD4AAJArWgCQLloAkDJaAJA1WoGdQIArAACALgAAgDIAAIA1AACQLFoAkDBaAJAzWgCQN1qCuwCALAAAgDAAAIAzAACANwAAkC5aAJAyWgCQNVoAkDhaAJA7WoK7AIAuAACAMgAAgDUAAIA4AACAOwAAkDNaAJA3WgCQOloAkD5agrsAgDMAAIA3AACAOgAAgD4AAJAxWgCQNVoAkDhaAJA8WoK7AIAxAACANQAAgDgAAIA8AACQKloAkC5aAJAxWgCQNVqCuwCAKgAAgC4AAIAxAACANQAAkCtaAJAvWgCQMloAkDVaAJA9WoK7AIArAACALwAAgDIAAIA1AACAPQAAkCpaAJAuWgCQMVoAkDVagrsAgCoAAIAuAACAMQAAgDUAAJArWgCQL1oAkDJaAJA1WgCQPVqCuwCAKwAAgC8AAIAyAACANQAAgD0AAJAqWgCQLloAkDFaAJA1WoGdQIAqAACALgAAgDEAAIA1AACQKVoAkC1aAJAwWgCQM1qBnUCAKQAAgC0AAIAwAACAMwAAkCtaAJAvWgCQMloAkDVagrsAgCsAAIAvAACAMgAAgDUAAJAwWgCQNFoAkDdaAJA7WoK7AIAwAACANAAAgDcAAIA7AACQL1oAkDJaAJA2WgCQOVqCuwCALwAAgDIAAIA2AACAOQDOYP8vAA==;980;1316
AB;Fmaj7|Dm7|G7|Gm7|Am7;20;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAALcA/wMAAOAAQACQKVoAkC1aAJAwWgCQNFqCuwCAKQAAgC0AAIAwAACANAAAkDJaAJA1WgCQOVoAkDxagrsAgDIAAIA1AACAOQAAgDwAAJArWgCQL1oAkDJaAJA1WoK7AIArAACALwAAgDIAAIA1AACQK1oAkC5aAJAyWgCQNVqCuwCAKwAAgC4AAIAyAACANQAAkC1aAJAwWgCQNFoAkDdagrsAgC0AAIAwAACANAAAgDcAzmD/LwA=;312;1248
AB;Gmaj7,Gmaj7|F#m7b5|Emaj7|Emaj7|Emaj7|Bm7|E7b9sus|C#m7b5,F#7alt|B7alt|E7alt|Amaj7|Emaj7|C7|Emaj7;95;ERROR: Request failed with status code 500;35;1250
AB;Eb6,Gm7b5|C7b9,Fm7|Bb7,Ebmaj7|Gb07,Bb7|Ebmaj7|Ebmaj7|Bbm7|Eb7|D7sus,D7|Bm7,Dm7b5|G7b9#5,Em7|Am7,D7b9|Gmaj7,Abmaj7|F7b9#5,Bm7|Bbm7|Eb7;133;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAA5EA/wMAAOAAQACQM1oAkDdaAJA6WgCQPFqBnUCAMwAAgDcAAIA6AACAPAAAkCtaAJAuWgCQMVoAkDVagZ1AgCsAAIAuAACAMQAAgDUAAJAwWgCQNFoAkDdaAJA6WgCQPVqBnUCAMAAAgDQAAIA3AACAOgAAgD0AAJApWgCQLFoAkDBaAJAzWoGdQIApAACALAAAgDAAAIAzAACQLloAkDJaAJA1WgCQOFqBnUCALgAAgDIAAIA1AACAOAAAkDNaAJA3WgCQOloAkD5agZ1AgDMAAIA3AACAOgAAgD4AAJAqWgCQQVqBnUCAKgAAgEEAAJAuWgCQMloAkDVaAJA4WoGdQIAuAACAMgAAgDUAAIA4AACQM1oAkDdaAJA6WgCQPlqCuwCAMwAAgDcAAIA6AACAPgAAkDNaAJA3WgCQOloAkD5agrsAgDMAAIA3AACAOgAAgD4AAJAuWgCQMVoAkDVaAJA4WoK7AIAuAACAMQAAgDUAAIA4AACQM1oAkDdaAJA6WgCQPVqCuwCAMwAAgDcAAIA6AACAPQAAkDJaAJA3WgCQOVoAkDxagZ1AgDIAAIA3AACAOQAAgDwAAJAyWgCQNloAkDlaAJA8WoGdQIAyAACANgAAgDkAAIA8AACQL1oAkDJaAJA2WgCQOVqBnUCALwAAgDIAAIA2AACAOQAAkDJaAJA1WgCQOFoAkDxagZ1AgDIAAIA1AACAOAAAgDwAAJArWgCQL1oAkDNaAJA1WgCQOFqBnUCAKwAAgC8AAIAzAACANQAAgDgAAJA0WgCQN1oAkDtaAJA+WoGdQIA0AACANwAAgDsAAIA+AACQLVoAkDBaAJA0WgCQN1qBnUCALQAAgDAAAIA0AACANwAAkCZaAJAqWgCQLVoAkDBaAJAzWoGdQIAmAACAKgAAgC0AAIAwAACAMwAAkCtaAJAvWgCQMloAkDZagZ1AgCsAAIAvAACAMgAAgDYAAJAsWgCQMFoAkDNaAJA3WoGdQIAsAACAMAAAgDMAAIA3AACQKVoAkC1aAJAxWgCQM1oAkDZagZ1AgCkAAIAtAACAMQAAgDMAAIA2AACQL1oAkDJaAJA2WgCQOVqBnUCALwAAgDIAAIA2AACAOQAAkC5aAJAxWgCQNVoAkDhagrsAgC4AAIAxAACANQAAgDgAAJAzWgCQN1oAkDpaAJA9WoK7AIAzAACANwAAgDoAAIA9AM5g/y8A;1284;1403
AB;Em7,A7,Dm7,G7|C6,Gm7|Dm7,G7|Cmaj7,F7|Bbmaj7|Bbmaj7|Eb7,C7|Bm7b5,E7b9|A7|Em7|A7|Am7|F7|Gmaj7|Gmaj7|Em7;101;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAA0EA/wMAAOAAQACQNFoAkDdaAJA7WgCQPlrOYIA0AACANwAAgDsAAIA+AACQLVoAkDFaAJA0WgCQN1rOYIAtAACAMQAAgDQAAIA3AACQMloAkDVaAJA5WgCQPFrOYIAyAACANQAAgDkAAIA8AACQK1oAkC9aAJAyWgCQNVrOYIArAACALwAAgDIAAIA1AACQMFoAkDRaAJA3WgCQOVqBnUCAMAAAgDQAAIA3AACAOQAAkCtaAJAuWgCQMloAkDVagZ1AgCsAAIAuAACAMgAAgDUAAJAyWgCQNVoAkDlaAJA8WoGdQIAyAACANQAAgDkAAIA8AACQK1oAkC9aAJAyWgCQNVqBnUCAKwAAgC8AAIAyAACANQAAkDBaAJA0WgCQN1oAkDtagZ1AgDAAAIA0AACANwAAgDsAAJApWgCQLVoAkDBaAJAzWoGdQIApAACALQAAgDAAAIAzAACQLloAkDJaAJA1WgCQOVqCuwCALgAAgDIAAIA1AACAOQAAkC5aAJAyWgCQNVoAkDlagrsAgC4AAIAyAACANQAAgDkAAJAzWgCQN1oAkDpaAJA9WoGdQIAzAACANwAAgDoAAIA9AACQMFoAkDRaAJA3WgCQOlqBnUCAMAAAgDQAAIA3AACAOgAAkC9aAJAyWgCQNVoAkDlagZ1AgC8AAIAyAACANQAAgDkAAJAoWgCQLFoAkC9aAJAyWgCQNVqBnUCAKAAAgCwAAIAvAACAMgAAgDUAAJAtWgCQMVoAkDRaAJA3WoK7AIAtAACAMQAAgDQAAIA3AACQNFoAkDdaAJA7WgCQPlqCuwCANAAAgDcAAIA7AACAPgAAkC1aAJAxWgCQNFoAkDdagrsAgC0AAIAxAACANAAAgDcAAJAtWgCQMFoAkDRaAJA3WoK7AIAtAACAMAAAgDQAAIA3AACQKVoAkC1aAJAwWgCQM1qCuwCAKQAAgC0AAIAwAACAMwAAkCtaAJAvWgCQMloAkDZagrsAgCsAAIAvAACAMgAAgDYAAJArWgCQL1oAkDJaAJA2WoK7AIArAACALwAAgDIAAIA2AACQNFoAkDdaAJA7WgCQPlqCuwCANAAAgDcAAIA7AACAPgDOYP8vAA==;1180;1289
AB;Gm7|C7,Fmaj7|Bm7b5|Bb7|F6|Gm7|C7|Gm7|Cm|Db|G7|Cmaj7|F7|Bm7|E7|Am7,D7;68;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAmEA/wMAAOAAQACQK1oAkC5aAJAyWgCQNVqCuwCAKwAAgC4AAIAyAACANQAAkDBaAJA0WgCQN1oAkDpagZ1AgDAAAIA0AACANwAAgDoAAJApWgCQLVoAkDBaAJA0WoGdQIApAACALQAAgDAAAIA0AACQL1oAkDJaAJA1WgCQOVqCuwCALwAAgDIAAIA1AACAOQAAkC5aAJAyWgCQNVoAkDhagrsAgC4AAIAyAACANQAAgDgAAJA1WgCQOVoAkDxaAJA+WoK7AIA1AACAOQAAgDwAAIA+AACQK1oAkC5aAJAyWgCQNVqCuwCAKwAAgC4AAIAyAACANQAAkDBaAJA0WgCQN1oAkDpagrsAgDAAAIA0AACANwAAgDoAAJArWgCQLloAkDJaAJA1WoK7AIArAACALgAAgDIAAIA1AACQMFoAkDNaAJA3WoK7AIAwAACAMwAAgDcAAJAxWgCQNVoAkDhagrsAgDEAAIA1AACAOAAAkCtaAJAvWgCQMloAkDVagrsAgCsAAIAvAACAMgAAgDUAAJAwWgCQNFoAkDdaAJA7WoK7AIAwAACANAAAgDcAAIA7AACQKVoAkC1aAJAwWgCQM1qCuwCAKQAAgC0AAIAwAACAMwAAkC9aAJAyWgCQNloAkDlagrsAgC8AAIAyAACANgAAgDkAAJA0WgCQOFoAkDtaAJA+WoK7AIA0AACAOAAAgDsAAIA+AACQLVoAkDBaAJA0WgCQN1qBnUCALQAAgDAAAIA0AACANwAAkDJaAJA2WgCQOVoAkDxagZ1AgDIAAIA2AACAOQAAgDwAzmD/LwA=;880;1205
AB;Bbmaj7|Cm7|Cm7|F7|F7|Bbmaj7|Ebmaj7|Ebmaj7|Eb6,Eb6|Bb7|F7,Bb7|Ebmaj7,Ebmaj7;74;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAgsA/wMAAOAAQACQLloAkDJaAJA1WgCQOVqCuwCALgAAgDIAAIA1AACAOQAAkDBaAJAzWgCQN1oAkDpagrsAgDAAAIAzAACANwAAgDoAAJAwWgCQM1oAkDdaAJA6WoK7AIAwAACAMwAAgDcAAIA6AACQKVoAkC1aAJAwWgCQM1qCuwCAKQAAgC0AAIAwAACAMwAAkClaAJAtWgCQMFoAkDNagrsAgCkAAIAtAACAMAAAgDMAAJAuWgCQMloAkDVaAJA5WoK7AIAuAACAMgAAgDUAAIA5AACQM1oAkDdaAJA6WgCQPlqCuwCAMwAAgDcAAIA6AACAPgAAkDNaAJA3WgCQOloAkD5agrsAgDMAAIA3AACAOgAAgD4AAJAzWgCQN1oAkDpaAJA8WoGdQIAzAACANwAAgDoAAIA8AACQM1oAkDdaAJA6WgCQPFqBnUCAMwAAgDcAAIA6AACAPAAAkC5aAJAyWgCQNVoAkDhagrsAgC4AAIAyAACANQAAgDgAAJApWgCQLVoAkDBaAJAzWoGdQIApAACALQAAgDAAAIAzAACQLloAkDJaAJA1WgCQOFqBnUCALgAAgDIAAIA1AACAOAAAkDNaAJA3WgCQOloAkD5agZ1AgDMAAIA3AACAOgAAgD4AAJAzWgCQN1oAkDpaAJA+WoGdQIAzAACANwAAgDoAAIA+AM5g/y8A;764;1334
AB;C|A7|D9|Fm6|Cmaj7|C6|Dm7|G7|C6|C6,Am7|Fmaj7,G7|C6,C6|G7sus|Cmaj7,Cmaj7|F#m7b5,Fm6|Em7,A7;88;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAvkA/wMAAOAAQACQMFoAkDRaAJA3WoK7AIAwAACANAAAgDcAAJAtWgCQMVoAkDRaAJA3WoK7AIAtAACAMQAAgDQAAIA3AACQJloAkCpaAJAtWgCQMFoAkDRagrsAgCYAAIAqAACALQAAgDAAAIA0AACQNVoAkDhaAJA8WgCQPlqCuwCANQAAgDgAAIA8AACAPgAAkDBaAJA0WgCQN1oAkDtagrsAgDAAAIA0AACANwAAgDsAAJAwWgCQNFoAkDdaAJA5WoK7AIAwAACANAAAgDcAAIA5AACQMloAkDVaAJA5WgCQPFqCuwCAMgAAgDUAAIA5AACAPAAAkCtaAJAvWgCQMloAkDVagrsAgCsAAIAvAACAMgAAgDUAAJAwWgCQNFoAkDdaAJA5WoK7AIAwAACANAAAgDcAAIA5AACQMFoAkDRaAJA3WgCQOVqBnUCAMAAAgDQAAIA3AACAOQAAkC1aAJAwWgCQNFoAkDdagZ1AgC0AAIAwAACANAAAgDcAAJApWgCQLVoAkDBaAJA0WoGdQIApAACALQAAgDAAAIA0AACQK1oAkC9aAJAyWgCQNVqBnUCAKwAAgC8AAIAyAACANQAAkDBaAJA0WgCQN1oAkDlagZ1AgDAAAIA0AACANwAAgDkAAJAwWgCQNFoAkDdaAJA5WoGdQIAwAACANAAAgDcAAIA5AACQK1oAkDBaAJAyWgCQNVqCuwCAKwAAgDAAAIAyAACANQAAkDBaAJA0WgCQN1oAkDtagZ1AgDAAAIA0AACANwAAgDsAAJAwWgCQNFoAkDdaAJA7WoGdQIAwAACANAAAgDcAAIA7AACQKloAkC1aAJAwWgCQNFqBnUCAKgAAgC0AAIAwAACANAAAkDVaAJA4WgCQPFoAkD5agZ1AgDUAAIA4AACAPAAAgD4AAJA0WgCQN1oAkDtaAJA+WoGdQIA0AACANwAAgDsAAIA+AACQLVoAkDFaAJA0WgCQN1qBnUCALQAAgDEAAIA0AACANwDOYP8vAA==;1084;1247
AB;Cmaj7,Cmaj7|Gm7,C7,B7,Emaj7|Dm7,G7,C6,Bbm7|Eb7|Abmaj7,D7|Gm7,C7|F7,F7|C6,Dm7,G7|Dm11|Dm11,Dm11|Dm11|Dm11,Dm11|Dm11|Dm11|Dm11,Cm11|Cm11,Cm11,Cm11;144;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAABTEA/wMAAOAAQACQMFoAkDRaAJA3WgCQO1qBnUCAMAAAgDQAAIA3AACAOwAAkDBaAJA0WgCQN1oAkDtagZ1AgDAAAIA0AACANwAAgDsAAJArWgCQLloAkDJaAJA1Ws5ggCsAAIAuAACAMgAAgDUAAJAwWgCQNFoAkDdaAJA6Ws5ggDAAAIA0AACANwAAgDoAAJAvWgCQM1oAkDZaAJA5Ws5ggC8AAIAzAACANgAAgDkAAJA0WgCQOFoAkDtaAJA/Ws5ggDQAAIA4AACAOwAAgD8AAJAyWgCQNVoAkDlaAJA8Ws5ggDIAAIA1AACAOQAAgDwAAJArWgCQL1oAkDJaAJA1Ws5ggCsAAIAvAACAMgAAgDUAAJAwWgCQNFoAkDdaAJA5Ws5ggDAAAIA0AACANwAAgDkAAJAuWgCQMVoAkDVaAJA4Ws5ggC4AAIAxAACANQAAgDgAAJAzWgCQN1oAkDpaAJA9WoK7AIAzAACANwAAgDoAAIA9AACQLFoAkDBaAJAzWgCQN1qBnUCALAAAgDAAAIAzAACANwAAkDJaAJA2WgCQOVoAkDxagZ1AgDIAAIA2AACAOQAAgDwAAJArWgCQLloAkDJaAJA1WoGdQIArAACALgAAgDIAAIA1AACQMFoAkDRaAJA3WgCQOlqBnUCAMAAAgDQAAIA3AACAOgAAkClaAJAtWgCQMFoAkDNagZ1AgCkAAIAtAACAMAAAgDMAAJApWgCQLVoAkDBaAJAzWoGdQIApAACALQAAgDAAAIAzAACQMFoAkDRaAJA3WgCQOVrpAIAwAACANAAAgDcAAIA5AACQMloAkDVaAJA5WgCQPFrpAIAyAACANQAAgDkAAIA8AACQK1oAkC9aAJAyWgCQNVrpAIArAACALwAAgDIAAIA1AACQJloAkClaAJAtWgCQMFoAkDRaAJA3WoK7AIAmAACAKQAAgC0AAIAwAACANAAAgDcAAJAmWgCQKVoAkC1aAJAwWgCQNFoAkDdagZ1AgCYAAIApAACALQAAgDAAAIA0AACANwAAkCZaAJApWgCQLVoAkDBaAJA0WgCQN1qBnUCAJgAAgCkAAIAtAACAMAAAgDQAAIA3AACQJloAkClaAJAtWgCQMFoAkDRaAJA3WoK7AIAmAACAKQAAgC0AAIAwAACANAAAgDcAAJAmWgCQKVoAkC1aAJAwWgCQNFoAkDdagZ1AgCYAAIApAACALQAAgDAAAIA0AACANwAAkCZaAJApWgCQLVoAkDBaAJA0WgCQN1qBnUCAJgAAgCkAAIAtAACAMAAAgDQAAIA3AACQJloAkClaAJAtWgCQMFoAkDRaAJA3WoK7AIAmAACAKQAAgC0AAIAwAACANAAAgDcAAJAmWgCQKVoAkC1aAJAwWgCQNFoAkDdagrsAgCYAAIApAACALQAAgDAAAIA0AACANwAAkCZaAJApWgCQLVoAkDBaAJA0WgCQN1qBnUCAJgAAgCkAAIAtAACAMAAAgDQAAIA3AACQJFoAkCdaAJArWgCQLloAkDJaAJA1WoGdQIAkAACAJwAAgCsAAIAuAACAMgAAgDUAAJAkWgCQJ1oAkCtaAJAuWgCQMloAkDVa6QCAJAAAgCcAAIArAACALgAAgDIAAIA1AACQJFoAkCdaAJArWgCQLloAkDJaAJA1WukAgCQAAIAnAACAKwAAgC4AAIAyAACANQAAkCRaAJAnWgCQK1oAkC5aAJAyWgCQNVrpAIAkAACAJwAAgCsAAIAuAACAMgAAgDUAzmD/LwA=;1840;1350
AB;Fmaj7|Am7,D7|Gm7,D7b9|Bbm6,C7b9|F7|Fmaj7,Ebmaj7|Ebm7,Ab7|Gm7,C7|F6,D7|Gm7,C7|Eb7,Am7b5|D7b9|Gm7|C7|Fmaj7|F7|Bb6|Bbm6|C7b13;122;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAA+UA/wMAAOAAQACQKVoAkC1aAJAwWgCQNFqCuwCAKQAAgC0AAIAwAACANAAAkC1aAJAwWgCQNFoAkDdagZ1AgC0AAIAwAACANAAAgDcAAJAyWgCQNloAkDlaAJA8WoGdQIAyAACANgAAgDkAAIA8AACQK1oAkC5aAJAyWgCQNVqBnUCAKwAAgC4AAIAyAACANQAAkCZaAJAqWgCQLVoAkDBaAJAzWoGdQIAmAACAKgAAgC0AAIAwAACAMwAAkC5aAJAxWgCQNVoAkDdagZ1AgC4AAIAxAACANQAAgDcAAJAwWgCQNFoAkDdaAJA6WgCQPVqBnUCAMAAAgDQAAIA3AACAOgAAgD0AAJApWgCQLVoAkDBaAJAzWoK7AIApAACALQAAgDAAAIAzAACQKVoAkC1aAJAwWgCQNFqBnUCAKQAAgC0AAIAwAACANAAAkDNaAJA3WgCQOloAkD5agZ1AgDMAAIA3AACAOgAAgD4AAJAzWgCQNloAkDpaAJA9WoGdQIAzAACANgAAgDoAAIA9AACQLFoAkDBaAJAzWgCQNlqBnUCALAAAgDAAAIAzAACANgAAkCtaAJAuWgCQMloAkDVagZ1AgCsAAIAuAACAMgAAgDUAAJAwWgCQNFoAkDdaAJA6WoGdQIAwAACANAAAgDcAAIA6AACQNVoAkDlaAJA8WgCQPlqBnUCANQAAgDkAAIA8AACAPgAAkDJaAJA2WgCQOVoAkDxagZ1AgDIAAIA2AACAOQAAgDwAAJArWgCQLloAkDJaAJA1WoGdQIArAACALgAAgDIAAIA1AACQMFoAkDRaAJA3WgCQOlqBnUCAMAAAgDQAAIA3AACAOgAAkDNaAJA3WgCQOloAkD1agZ1AgDMAAIA3AACAOgAAgD0AAJAtWgCQMFoAkDNaAJA3WoGdQIAtAACAMAAAgDMAAIA3AACQJloAkCpaAJAtWgCQMFoAkDNagrsAgCYAAIAqAACALQAAgDAAAIAzAACQK1oAkC5aAJAyWgCQNVqCuwCAKwAAgC4AAIAyAACANQAAkDBaAJA0WgCQN1oAkDpagrsAgDAAAIA0AACANwAAgDoAAJApWgCQLVoAkDBaAJA0WoK7AIApAACALQAAgDAAAIA0AACQKVoAkC1aAJAwWgCQM1qCuwCAKQAAgC0AAIAwAACAMwAAkC5aAJAyWgCQNVoAkDdagrsAgC4AAIAyAACANQAAgDcAAJAuWgCQMVoAkDVaAJA3WoK7AIAuAACAMQAAgDUAAIA3AACQJFoAkChaAJArWgCQLloAkDhagrsAgCQAAIAoAACAKwAAgC4AAIA4AM5g/y8A;1396;1347
AB;Gm9|A13b9|Dmaj9|Dmaj9|Dmaj9|Dm9|Dm9|Dmaj9|Cmaj7|F7|Fm7|Bb7|Cmaj7|Dm7|G7|C6|G9|Cmaj7|Am7|Dm7|G7|Dm7|G7|C6;104;ERROR: Request failed with status code 500;35;1198
AB;Ebmaj7|Ebmaj7|Bbm7|Eb7,D7#5|Gm7b5|C7b9|Fm7|Bb7|Am7,Am7|Bm7b5,E7b9|F6,F#m7b5|Fmaj7,F7#11|E7#9,Fmaj7#11|G7sus,Cmaj7|A7b9|Dm7;122;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAA0sA/wMAAOAAQACQM1oAkDdaAJA6WgCQPlqCuwCAMwAAgDcAAIA6AACAPgAAkDNaAJA3WgCQOloAkD5agrsAgDMAAIA3AACAOgAAgD4AAJAuWgCQMVoAkDVaAJA4WoK7AIAuAACAMQAAgDUAAIA4AACQM1oAkDdaAJA6WgCQPVqBnUCAMwAAgDcAAIA6AACAPQAAkDJaAJA2WgCQOloAkDxagZ1AgDIAAIA2AACAOgAAgDwAAJArWgCQLloAkDFaAJA1WoK7AIArAACALgAAgDEAAIA1AACQMFoAkDRaAJA3WgCQOloAkD1agrsAgDAAAIA0AACANwAAgDoAAIA9AACQKVoAkCxaAJAwWgCQM1qCuwCAKQAAgCwAAIAwAACAMwAAkC5aAJAyWgCQNVoAkDhagrsAgC4AAIAyAACANQAAgDgAAJAtWgCQMFoAkDRaAJA3WoGdQIAtAACAMAAAgDQAAIA3AACQLVoAkDBaAJA0WgCQN1qBnUCALQAAgDAAAIA0AACANwAAkC9aAJAyWgCQNVoAkDlagZ1AgC8AAIAyAACANQAAgDkAAJAoWgCQLFoAkC9aAJAyWgCQNVqBnUCAKAAAgCwAAIAvAACAMgAAgDUAAJA1WgCQOVoAkDxaAJA+WoGdQIA1AACAOQAAgDwAAIA+AACQKloAkC1aAJAwWgCQNFqBnUCAKgAAgC0AAIAwAACANAAAkClaAJAtWgCQMFoAkDRagZ1AgCkAAIAtAACAMAAAgDQAAJApWgCQLVoAkDBaAJAzWgCQO1qBnUCAKQAAgC0AAIAwAACAMwAAgDsAAJAoWgCQLFoAkC9aAJAyWgCQN1qBnUCAKAAAgCwAAIAvAACAMgAAgDcAAJApWgCQLVoAkDBaAJA0WgCQO1qBnUCAKQAAgC0AAIAwAACANAAAgDsAAJArWgCQMFoAkDJaAJA1WoGdQIArAACAMAAAgDIAAIA1AACQMFoAkDRaAJA3WgCQO1qBnUCAMAAAgDQAAIA3AACAOwAAkC1aAJAxWgCQNFoAkDdaAJA6WoK7AIAtAACAMQAAgDQAAIA3AACAOgAAkDJaAJA1WgCQOVoAkDxagrsAgDIAAIA1AACAOQAAgDwAzmD/LwA=;1192;1353
AB;Eb7|Abmaj7|Dm7|Dm7,Ebm7|Ebm7|Ab7,Eb6|Bb7|Fm7|Bb7#9|Eb69|Ab69|Eb69,Dbmaj7|Gm7b5|C7b9|Fm7,Bb7;91;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAosA/wMAAOAAQACQM1oAkDdaAJA6WgCQPVqCuwCAMwAAgDcAAIA6AACAPQAAkCxaAJAwWgCQM1oAkDdagrsAgCwAAIAwAACAMwAAgDcAAJAyWgCQNVoAkDlaAJA8WoK7AIAyAACANQAAgDkAAIA8AACQMloAkDVaAJA5WgCQPFqBnUCAMgAAgDUAAIA5AACAPAAAkDNaAJA2WgCQOloAkD1agZ1AgDMAAIA2AACAOgAAgD0AAJAzWgCQNloAkDpaAJA9WoK7AIAzAACANgAAgDoAAIA9AACQLFoAkDBaAJAzWgCQNlqBnUCALAAAgDAAAIAzAACANgAAkDNaAJA3WgCQOloAkDxagZ1AgDMAAIA3AACAOgAAgDwAAJAuWgCQMloAkDVaAJA4WoK7AIAuAACAMgAAgDUAAIA4AACQKVoAkCxaAJAwWgCQM1qCuwCAKQAAgCwAAIAwAACAMwAAkC5aAJAyWgCQNVoAkDhaAJA9WoK7AIAuAACAMgAAgDUAAIA4AACAPQAAkCdaAJAwWgCQNVqCuwCAJwAAgDAAAIA1AACQLFoAkDVaAJA6WoK7AIAsAACANQAAgDoAAJAnWgCQMFoAkDVagZ1AgCcAAIAwAACANQAAkDFaAJA1WgCQOFoAkDxagZ1AgDEAAIA1AACAOAAAgDwAAJArWgCQLloAkDFaAJA1WoK7AIArAACALgAAgDEAAIA1AACQMFoAkDRaAJA3WgCQOloAkD1agrsAgDAAAIA0AACANwAAgDoAAIA9AACQKVoAkCxaAJAwWgCQM1qBnUCAKQAAgCwAAIAwAACAMwAAkC5aAJAyWgCQNVoAkDhagZ1AgC4AAIAyAACANQAAgDgAzmD/LwA=;936;1281
